import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/@fs/D:\\FPT\\Semester 9\\NOVA-ui\\app\\layouts\\auth.layout.tsx");import RefreshRuntime from "/@id/__x00__virtual:react-router/hmr-runtime";const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;let prevRefreshReg;let prevRefreshSig;if (import.meta.hot && !inWebWorker) {  if (!window.__vite_plugin_react_preamble_installed__) {    throw new Error(      "React Router Vite plugin can't detect preamble. Something is wrong."    );  }  prevRefreshReg = window.$RefreshReg$;  prevRefreshSig = window.$RefreshSig$;  window.$RefreshReg$ = (type, id) => {    RefreshRuntime.register(type, "D:/FPT/Semester 9/NOVA-ui/app/layouts/auth.layout.tsx" + " " + id)  };  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;}import { UNSAFE_withComponentProps as _UNSAFE_withComponentProps } from "/node_modules/.vite/deps/react-router.js?v=c94af522";
import __vite__cjsImport3_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=c94af522"; const jsxDEV = __vite__cjsImport3_react_jsxDevRuntime["jsxDEV"];
import { Outlet } from "/node_modules/.vite/deps/react-router.js?v=c94af522";
import authBg from "/app/assets/img/pexels-monica-tran-2153311664-34075390.jpg?import";
import SectionLayout from "/app/components/layouts/sections/index.tsx";
export default _c2 = _UNSAFE_withComponentProps(_c = function Component({
  loaderData,
  actionData
}) {
  return /* @__PURE__ */jsxDEV(SectionLayout, {
    children: /* @__PURE__ */jsxDEV("div", {
      className: "grid grid-cols-5 place-items-center h-full w-full ",
      children: [/* @__PURE__ */jsxDEV("div", {
        className: "bg-accent w-full h-full col-span-2 relative ",
        style: {
          backgroundImage: `url(${authBg})`,
          backgroundSize: "cover",
          backgroundPosition: "center"
        },
        children: [/* @__PURE__ */jsxDEV("div", {
          className: "absolute inset-0 bg-black/40"
        }, void 0, false, {
          fileName: "D:/FPT/Semester 9/NOVA-ui/app/layouts/auth.layout.tsx",
          lineNumber: 29,
          columnNumber: 11
        }, this), /* @__PURE__ */jsxDEV("div", {
          className: "absolute p-6 top-0 text-white flex items-center justify-center space-x-2",
          children: [/* @__PURE__ */jsxDEV("div", {
            className: "bg-accent p-4 rounded-lg",
            children: /* @__PURE__ */jsxDEV("span", {
              className: "text-xl",
              children: "🏞️"
            }, void 0, false, {
              fileName: "D:/FPT/Semester 9/NOVA-ui/app/layouts/auth.layout.tsx",
              lineNumber: 32,
              columnNumber: 15
            }, this)
          }, void 0, false, {
            fileName: "D:/FPT/Semester 9/NOVA-ui/app/layouts/auth.layout.tsx",
            lineNumber: 31,
            columnNumber: 13
          }, this), /* @__PURE__ */jsxDEV("div", {
            children: [/* @__PURE__ */jsxDEV("h1", {
              className: "font-bold text-4xl",
              children: "NOVA"
            }, void 0, false, {
