import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/@fs/D:\\FPT\\Semester 9\\NOVA-ui\\app\\root.tsx");import.meta.env = {"BASE_URL": "/", "DEV": true, "MODE": "development", "PROD": false, "SSR": false};import RefreshRuntime from "/@id/__x00__virtual:react-router/hmr-runtime";const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;let prevRefreshReg;let prevRefreshSig;if (import.meta.hot && !inWebWorker) {  if (!window.__vite_plugin_react_preamble_installed__) {    throw new Error(      "React Router Vite plugin can't detect preamble. Something is wrong."    );  }  prevRefreshReg = window.$RefreshReg$;  prevRefreshSig = window.$RefreshSig$;  window.$RefreshReg$ = (type, id) => {    RefreshRuntime.register(type, "D:/FPT/Semester 9/NOVA-ui/app/root.tsx" + " " + id)  };  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;}import { UNSAFE_withComponentProps as _UNSAFE_withComponentProps, UNSAFE_withErrorBoundaryProps as _UNSAFE_withErrorBoundaryProps } from "/node_modules/.vite/deps/react-router.js?v=c94af522";
import __vite__cjsImport3_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=c94af522"; const jsxDEV = __vite__cjsImport3_react_jsxDevRuntime["jsxDEV"];
import { QueryClient, QueryClientProvider } from "/node_modules/.vite/deps/@tanstack_react-query.js?v=c94af522";
import { isRouteErrorResponse, Links, Meta, Outlet, Scripts, ScrollRestoration } from "/node_modules/.vite/deps/react-router.js?v=c94af522";
import "/app/index.css";
import { ReactQueryDevtools } from "/node_modules/.vite/deps/@tanstack_react-query-devtools.js?v=c94af522";
import { Toaster } from "/app/components/ui/sonner.tsx";
export const links = () => [{
  rel: "preconnect",
  href: "https://fonts.googleapis.com"
}, {
  rel: "preconnect",
  href: "https://fonts.gstatic.com",
  crossOrigin: "anonymous"
}, {
  rel: "stylesheet",
  href: "https://fonts.googleapis.com/css2?family=Inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&display=swap"
}];
export function Layout({
  children
}) {
  return /* @__PURE__ */jsxDEV("html", {
    lang: "en",
    children: [/* @__PURE__ */jsxDEV("head", {
      children: [/* @__PURE__ */jsxDEV("meta", {
        charSet: "utf-8"
      }, void 0, false, {
        fileName: "D:/FPT/Semester 9/NOVA-ui/app/root.tsx",
        lineNumber: 32,
        columnNumber: 9
      }, this), /* @__PURE__ */jsxDEV("meta", {
        name: "viewport",
        content: "width=device-width, initial-scale=1"
      }, void 0, false, {
        fileName: "D:/FPT/Semester 9/NOVA-ui/app/root.tsx",
        lineNumber: 33,
        columnNumber: 9
      }, this), /* @__PURE__ */jsxDEV(Meta, {}, void 0, false, {
        fileName: "D:/FPT/Semester 9/NOVA-ui/app/root.tsx",
        lineNumber: 34,
        columnNumber: 9
      }, this), /* @__PURE__ */jsxDEV(Links, {}, void 0, false, {
        fileName: "D:/FPT/Semester 9/NOVA-ui/app/root.tsx",
        lineNumber: 35,
        columnNumber: 9
      }, this)]
    }, void 0, true, {
