import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/@fs/D:\\FPT\\Semester 9\\NOVA-ui\\app\\routes\\auth\\login.tsx");import RefreshRuntime from "/@id/__x00__virtual:react-router/hmr-runtime";const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;let prevRefreshReg;let prevRefreshSig;if (import.meta.hot && !inWebWorker) {  if (!window.__vite_plugin_react_preamble_installed__) {    throw new Error(      "React Router Vite plugin can't detect preamble. Something is wrong."    );  }  prevRefreshReg = window.$RefreshReg$;  prevRefreshSig = window.$RefreshSig$;  window.$RefreshReg$ = (type, id) => {    RefreshRuntime.register(type, "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx" + " " + id)  };  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;}var _s = $RefreshSig$();
import { UNSAFE_withComponentProps as _UNSAFE_withComponentProps } from "/node_modules/.vite/deps/react-router.js?v=c94af522";
import __vite__cjsImport3_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=c94af522"; const jsxDEV = __vite__cjsImport3_react_jsxDevRuntime["jsxDEV"];
import { zodResolver } from "/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=c94af522";
import { useForm } from "/node_modules/.vite/deps/react-hook-form.js?v=c94af522";
import { Link } from "/node_modules/.vite/deps/react-router.js?v=c94af522";
import { Button } from "/app/components/ui/button.tsx";
import { Card, CardContent, CardDescription, CardFooter, CardHeader, CardTitle } from "/app/components/ui/card.tsx";
import { Divider } from "/app/components/ui/divider.tsx";
import { Form, FormControl, FormField, FormItem, FormLabel, FormMessage } from "/app/components/ui/form.tsx";
import { Input } from "/app/components/ui/input.tsx";
import useAuthSchema from "/app/services/schema/auth.schema.ts";
import { useAuth } from "/app/routes/auth/container/auth.hooks.ts";
export default _c2 = _s(_UNSAFE_withComponentProps(_c = _s(function Login() {
  _s();
  const {
    login,
    isLoading,
    error: apiError
  } = useAuth();
  const {
    LoginSchema
  } = useAuthSchema();
  const loginForm = useForm({
    resolver: zodResolver(LoginSchema),
    defaultValues: {
      userNameOrEmail: "",
      password: ""
    }
  });
  const onSubmit = async data => {
    try {
      await login(data);
    } catch (error) {
      console.error(error);
    }
  };
  return /* @__PURE__ */jsxDEV(Card, {
    className: "w-124 pb-0 max-w-md shadow-none border-none",
    children: [/* @__PURE__ */jsxDEV(CardHeader, {
      className: "text-center",
      children: [/* @__PURE__ */jsxDEV(CardTitle, {
        className: "font-bold text-3xl",
        children: "Chào mừng trở lại với NOVA"
      }, void 0, false, {
        fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
        lineNumber: 47,
        columnNumber: 9
      }, this), /* @__PURE__ */jsxDEV(CardDescription, {
        children: "Quản lý hệ thống Eco Palm dễ dàng và hiệu quả"
      }, void 0, false, {
        fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
        lineNumber: 50,
        columnNumber: 9
      }, this)]
    }, void 0, true, {
      fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
      lineNumber: 46,
      columnNumber: 7
    }, this), /* @__PURE__ */jsxDEV(Form, {
      ...loginForm,
      children: /* @__PURE__ */jsxDEV("form", {
        className: "space-y-4",
        onSubmit: loginForm.handleSubmit(onSubmit),
        children: [/* @__PURE__ */jsxDEV(CardContent, {
          children: /* @__PURE__ */jsxDEV("div", {
            className: "flex flex-col gap-4",
            children: [/* @__PURE__ */jsxDEV("div", {
              className: "grid gap-2",
              children: /* @__PURE__ */jsxDEV(FormField, {
                control: loginForm.control,
                name: "userNameOrEmail",
                render: ({
                  field
                }) => /* @__PURE__ */jsxDEV(FormItem, {
                  children: [/* @__PURE__ */jsxDEV(FormLabel, {
                    children: "Mã quản lý"
                  }, void 0, false, {
